366,549,=A183*B183,=abs(-A183)
368,552,=A184*B184,=abs(-A184)
370,555,=A185*B185,=abs(-A185)
372,558,=A186*B186,=abs(-A186)
374,561,=A187*B187,=abs(-A187)
376,564,=A188*B188,=abs(-A188)
378,567,=A189*B189,=abs(-A189)
380,570,=A190*B190,=abs(-A190)
382,573,=A191*B191,=abs(-A191)
384,576,=A192*B192,=abs(-A192)
386,579,=A193*B193,=abs(-A193)
388,582,=A194*B194,=abs(-A194)
390,585,=A195*B195,=abs(-A195)
392,588,=A196*B196,=abs(-A196)
394,591,=A197*B197,=abs(-A197)
396,594,=A198*B198,=abs(-A198)
398,597,=A199*B199,=abs(-A199)
400,600,=A200*B200,=abs(-A200)
1005,402,=A201/B201+C201,=A201*B201%100
1010,404,=A202/B202+C202,=A202*B202%100
1015,406,=A203/B203+C203,=A203*B203%100
1020,408,=A204/B204+C204,=A204*B204%100
1025,410,=A205/B205+C205,=A205*B205%100
1030,412,=A206/B206+C206,=A206*B206%100
1035,414,=A207/B207+C207,=A207*B207%100
1040,416,=A208/B208+C208,=A208*B208%100
1045,418,=A209/B209+C209,=A209*B209%100
1050,420,=A210/B210+C210,=A210*B210%100
1055,422,=A211/B211+C211,=A211*B211%100
1060,424,=A212/B212+C212,=A212*B212%100
1065,426,=A213/B213+C213,=A213*B213%100
1070,428,=A214/B214+C214,=A214*B214%100
1075,430,=A215/B215+C215,=A215*B215%100
1080,432,=A216/B216+C216,=A216*B216%100
1085,434,=A217/B217+C217,=A217*B217%100
1090,436,=A218/B218+C218,=A218*B218%100
1095,438,=A219/B219+C219,=A219*B219%100
1100,440,=A220/B220+C220,=A220*B220%100
1105,442,=A221/B221+C221,=A221*B221%100
1110,444,=A222/B222+C222,=A222*B222%100
1115,446,=A223/B223+C223,=A223*B223%100
1120,448,=A224/B224+C224,=A224*B224%100
1125,450,=A225/B225+C225,=A225*B225%100
1130,452,=A226/B226+C226,=A226*B226%100
1135,454,=A227/B227+C227,=A227*B227%100
1140,456,=A228/B228+C228,=A228*B228%100
1145,458,=A229/B229+C229,=A229*B229%100
1150,460,=A230/B230+C230,=A230*B230%100
1155,462,=A231/B231+C231,=A231*B231%100
1160,464,=A232/B232+C232,=A232*B232%100
1165,466,=A233/B233+C233,=A233*B233%100
1170,468,=A234/B234+C234,=A234*B234%100
1175,470,=A235/B235+C235,=A235*B235%100
1180,472,=A236/B236+C236,=A236*B236%100
1185,474,=A237/B237+C237,=A237*B237%100
1190,476,=A238/B238+C238,=A238*B238%100
1195,478,=A239/B239+C239,=A239*B239%100
1200,480,=A240/B240+C240,=A240*B240%100
1205,482,=A241/B241+C241,=A241*B241%100
1210,484,=A242/B242+C242,=A242*B242%100
1215,486,=A243/B243+C243,=A243*B243%100
1220,488,=A244/B244+C244,=A244*B244%100
1225,490,=A245/B245+C245,=A245*B245%100
1230,492,=A246/B246+C246,=A246*B246%100
1235,494,=A247/B247+C247,=A247*B247%100
1240,496,=A248/B248+C248,=A248*B248%100
1245,498,=A249/B249+C249,=A249*B249%100
1250,500,=A250/B250+C250,=A250*B250%100
1255,502,=A251/B251+C251,=A251*B251%100
1260,504,=A252/B252+C252,=A252*B252%100
1265,506,=A253/B253+C253,=A253*B253%100
1270,508,=A254/B254+C254,=A254*B254%100
1275,510,=A255/B255+C255,=A255*B255%100
1280,512,=A256/B256+C256,=A256*B256%100
1285,514,=A257/B257+C257,=A257*B257%100
1290,516,=A258/B258+C258,=A258*B258%100
1295,518,=A259/B259+C259,=A259*B259%100
1300,520,=A260/B260+C260,=A260*B260%100
1305,522,=A261/B261+C261,=A261*B261%100
1310,524,=A262/B262+C262,=A262*B262%100
1315,526,=A263/B263+C263,=A263*B263%100
1320,528,=A264/B264+C264,=A264*B264%100
1325,530,=A265/B265+C265,=A265*B265%100
1330,532,=A266/B266+C266,=A266*B266%100
1335,534,=A267/B267+C267,=A267*B267%100
1340,536,=A268/B268+C268,=A268*B268%100
1345,538,=A269/B269+C269,=A269*B269%100
1350,540,=A270/B270+C270,=A270*B270%100
1355,542,=A271/B271+C271,=A271*B271%100
1360,544,=A272/B272+C272,=A272*B272%100
1365,546,=A273/B273+C273,=A273*B273%100
1370,548,=A274/B274+C274,=A274*B274%100
1375,550,=A275/B275+C275,=A275*B275%100
1380,552,=A276/B276+C276,=A276*B276%100
1385,554,=A277/B277+C277,=A277*B277%100
1390,556,=A278/B278+C278,=A278*B278%100
1395,558,=A279/B279+C279,=A279*B279%100
1400,560,=A280/B280+C280,=A280*B280%100
1405,562,=A281/B281+C281,=A281*B281%100
1410,564,=A282/B282+C282,=A282*B282%100
1415,566,=A283/B283+C283,=A283*B283%100
1420,568,=A284/B284+C284,=A284*B284%100
1425,570,=A285/B285+C285,=A285*B285%100
1430,572,=A286/B286+C286,=A286*B286%100
1435,574,=A287/B287+C287,=A287*B287%100
1440,576,=A288/B288+C288,=A288*B288%100
1445,578,=A289/B289+C289,=A289*B289%100
1450,580,=A290/B290+C290,=A290*B290%100
1455,582,=A291/B291+C291,=A291*B291%100
1460,584,=A292/B292+C292,=A292*B292%100
1465,586,=A293/B293+C293,=A293*B293%100
1470,588,=A294/B294+C294,=A294*B294%100
1475,590,=A295/B295+C295,=A295*B295%100
1480,592,=A296/B296+C296,=A296*B296%100
1485,594,=A297/B297+C297,=A297*B297%100
1490,596,=A298/B298+C298,=A298*B298%100
1495,598,=A299/B299+C299,=A299*B299%100
1500,600,=A300/B300+C300,=A300*B300%100
1505,602,=A301/B301+C301,=A301*B301%100
1510,604,=A302/B302+C302,=A302*B302%100
1515,606,=A303/B303+C303,=A303*B303%100
1520,608,=A304/B304+C304,=A304*B304%100
1525,610,=A305/B305+C305,=A305*B305%100
1530,612,=A306/B306+C306,=A306*B306%100
1535,614,=A307/B307+C307,=A307*B307%100
1540,616,=A308/B308+C308,=A308*B308%100
1545,618,=A309/B309+C309,=A309*B309%100
1550,620,=A310/B310+C310,=A310*B310%100
1555,622,=A311/B311+C311,=A311*B311%100
1560,624,=A312/B312+C312,=A312*B312%100
1565,626,=A313/B313+C313,=A313*B313%100
1570,628,=A314/B314+C314,=A314*B314%100
1575,630,=A315/B315+C315,=A315*B315%100
1580,632,=A316/B316+C316,=A316*B316%100
1585,634,=A317/B317+C317,=A317*B317%100
1590,636,=A318/B318+C318,=A318*B318%100
1595,638,=A319/B319+C319,=A319*B319%100
1600,640,=A320/B320+C320,=A320*B320%100
1605,642,=A321/B321+C321,=A321*B321%100
1610,644,=A322/B322+C322,=A322*B322%100
1615,646,=A323/B323+C323,=A323*B323%100
1620,648,=A324/B324+C324,=A324*B324%100
1625,650,=A325/B325+C325,=A325*B325%100
1630,652,=A326/B326+C326,=A326*B326%100
1635,654,=A327/B327+C327,=A327*B327%100
1640,656,=A328/B328+C328,=A328*B328%100
1645,658,=A329/B329+C329,=A329*B329%100
1650,660,=A330/B330+C330,=A330*B330%100
1655,662,=A331/B331+C331,=A331*B331%100
1660,664,=A332/B332+C332,=A332*B332%100
1665,666,=A333/B333+C333,=A333*B333%100
1670,668,=A334/B334+C334,=A334*B334%100
1675,670,=A335/B335+C335,=A335*B335%100
1680,672,=A336/B336+C336,=A336*B336%100
1685,674,=A337/B337+C337,=A337*B337%100
1690,676,=A338/B338+C338,=A338*B338%100
1695,678,=A339/B339+C339,=A339*B339%100
1700,680,=A340/B340+C340,=A340*B340%100
1705,682,=A341/B341+C341,=A341*B341%100
1710,684,=A342/B342+C342,=A342*B342%100
1715,686,=A343/B343+C343,=A343*B343%100
1720,688,=A344/B344+C344,=A344*B344%100
1725,690,=A345/B345+C345,=A345*B345%100
1730,692,=A346/B346+C346,=A346*B346%100
1735,694,=A347/B347+C347,=A347*B347%100
1740,696,=A348/B348+C348,=A348*B348%100
1745,698,=A349/B349+C349,=A349*B349%100
1750,700,=A350/B350+C350,=A350*B350%100
1755,702,=A351/B351+C351,=A351*B351%100
1760,704,=A352/B352+C352,=A352*B352%100
1765,706,=A353/B353+C353,=A353*B353%100
1770,708,=A354/B354+C354,=A354*B354%100
1775,710,=A355/B355+C355,=A355*B355%100
1780,712,=A356/B356+C356,=A356*B356%100
1785,714,=A357/B357+C357,=A357*B357%100
1790,716,=A358/B358+C358,=A358*B358%100
1795,718,=A359/B359+C359,=A359*B359%100
1800,720,=A360/B360+C360,=A360*B360%100
1805,722,=A361/B361+C361,=A361*B361%100
1810,724,=A362/B362+C362,=A362*B362%100
1815,726,=A363/B363+C363,=A363*B363%100
1820,728,=A364/B364+C364,=A364*B364%100
1825,730,=A365/B365+C365,=A365*B365%100
1830,732,=A366/B366+C366,=A366*B366%100
1835,734,=A367/B367+C367,=A367*B367%100
1840,736,=A368/B368+C368,=A368*B368%100
1845,738,=A369/B369+C369,=A369*B369%100
1850,740,=A370/B370+C370,=A370*B370%100
1855,742,=A371/B371+C371,=A371*B371%100
1860,744,=A372/B372+C372,=A372*B372%100
1865,746,=A373/B373+C373,=A373*B373%100
1870,748,=A374/B374+C374,=A374*B374%100
1875,750,=A375/B375+C375,=A375*B375%100
1880,752,=A376/B376+C376,=A376*B376%100
1885,754,=A377/B377+C377,=A377*B377%100
1890,756,=A378/B378+C378,=A378*B378%100
1895,758,=A379/B379+C379,=A379*B379%100
1900,760,=A380/B380+C380,=A380*B380%100
1905,762,=A381/B381+C381,=A381*B381%100
1910,764,=A382/B382+C382,=A382*B382%100
1915,766,=A383/B383+C383,=A383*B383%100
1920,768,=A384/B384+C384,=A384*B384%100
1925,770,=A385/B385+C385,=A385*B385%100
1930,772,=A386/B386+C386,=A386*B386%100
1935,774,=A387/B387+C387,=A387*B387%100
1940,776,=A388/B388+C388,=A388*B388%100
1945,778,=A389/B389+C389,=A389*B389%100
1950,780,=A390/B390+C390,=A390*B390%100
1955,782,=A391/B391+C391,=A391*B391%100
1960,784,=A392/B392+C392,=A392*B392%100
1965,786,=A393/B393+C393,=A393*B393%100
1970,788,=A394/B394+C394,=A394*B394%100
1975,790,=A395/B395+C395,=A395*B395%100
1980,792,=A396/B396+C396,=A396*B396%100
1985,794,=A397/B397+C397,=A397*B397%100
1990,796,=A398/B398+C398,=A398*B398%100
1995,798,=A399/B399+C399,=A399*B399%100
2000,800,=A400/B400+C400,=A400*B400%100
401000,40100,=sum(A301:B401),=avg(A301:B401)
402000,40200,=sum(A302:B402),=avg(A302:B402)
403000,40300,=sum(A303:B403),=avg(A303:B403)
404000,40400,=sum(A304:B404),=avg(A304:B404)
405000,40500,=sum(A305:B405),=avg(A305:B405)
406000,40600,=sum(A306:B406),=avg(A306:B406)
407000,40700,=sum(A307:B407),=avg(A307:B407)
408000,40800,=sum(A308:B408),=avg(A308:B408)
409000,40900,=sum(A309:B409),=avg(A309:B409)
410000,41000,=sum(A310:B410),=avg(A310:B410)
411000,41100,=sum(A311:B411),=avg(A311:B411)
412000,41200,=sum(A312:B412),=avg(A312:B412)
413000,41300,=sum(A313:B413),=avg(A313:B413)
414000,41400,=sum(A314:B414),=avg(A314:B414)
415000,41500,=sum(A315:B415),=avg(A315:B415)
416000,41600,=sum(A316:B416),=avg(A316:B416)
417000,41700,=sum(A317:B417),=avg(A317:B417)
418000,41800,=sum(A318:B418),=avg(A318:B418)
419000,41900,=sum(A319:B419),=avg(A319:B419)
420000,42000,=sum(A320:B420),=avg(A320:B420)
421000,42100,=sum(A321:B421),=avg(A321:B421)
422000,42200,=sum(A322:B422),=avg(A322:B422)
423000,42300,=sum(A323:B423),=avg(A323:B423)
424000,42400,=sum(A324:B424),=avg(A324:B424)
425000,42500,=sum(A325:B425),=avg(A325:B425)
426000,42600,=sum(A326:B426),=avg(A326:B426)
427000,42700,=sum(A327:B427),=avg(A327:B427)
428000,42800,=sum(A328:B428),=avg(A328:B428)
429000,42900,=sum(A329:B429),=avg(A329:B429)
430000,43000,=sum(A330:B430),=avg(A330:B430)
431000,43100,=sum(A331:B431),=avg(A331:B431)
432000,43200,=sum(A332:B432),=avg(A332:B432)
433000,43300,=sum(A333:B433),=avg(A333:B433)
434000,43400,=sum(A334:B434),=avg(A334:B434)
435000,43500,=sum(A335:B435),=avg(A335:B435)
436000,43600,=sum(A336:B436),=avg(A336:B436)
437000,43700,=sum(A337:B437),=avg(A337:B437)
438000,43800,=sum(A338:B438),=avg(A338:B438)
439000,43900,=sum(A339:B439),=avg(A339:B439)
440000,44000,=sum(A340:B440),=avg(A340:B440)
441000,44100,=sum(A341:B441),=avg(A341:B441)
442000,44200,=sum(A342:B442),=avg(A342:B442)
443000,44300,=sum(A343:B443),=avg(A343:B443)
444000,44400,=sum(A344:B444),=avg(A344:B444)
445000,44500,=sum(A345:B445),=avg(A345:B445)
446000,44600,=sum(A346:B446),=avg(A346:B446)
447000,44700,=sum(A347:B447),=avg(A347:B447)
448000,44800,=sum(A348:B448),=avg(A348:B448)
449000,44900,=sum(A349:B449),=avg(A349:B449)
450000,45000,=sum(A350:B450),=avg(A350:B450)
451000,45100,=sum(A351:B451),=avg(A351:B451)
452000,45200,=sum(A352:B452),=avg(A352:B452)
453000,45300,=sum(A353:B453),=avg(A353:B453)
454000,45400,=sum(A354:B454),=avg(A354:B454)
455000,45500,=sum(A355:B455),=avg(A355:B455)
456000,45600,=sum(A356:B456),=avg(A356:B456)
457000,45700,=sum(A357:B457),=avg(A357:B457)
458000,45800,=sum(A358:B458),=avg(A358:B458)
459000,45900,=sum(A359:B459),=avg(A359:B459)
460000,46000,=sum(A360:B460),=avg(A360:B460)
461000,46100,=sum(A361:B461),=avg(A361:B461)
462000,46200,=sum(A362:B462),=avg(A362:B462)
463000,46300,=sum(A363:B463),=avg(A363:B463)
464000,46400,=sum(A364:B464),=avg(A364:B464)
465000,46500,=sum(A365:B465),=avg(A365:B465)
466000,46600,=sum(A366:B466),=avg(A366:B466)
467000,46700,=sum(A367:B467),=avg(A367:B467)
468000,46800,=sum(A368:B468),=avg(A368:B468)
469000,46900,=sum(A369:B469),=avg(A369:B469)
470000,47000,=sum(A370:B470),=avg(A370:B470)
471000,47100,=sum(A371:B471),=avg(A371:B471)
472000,47200,=sum(A372:B472),=avg(A372:B472)
473000,47300,=sum(A373:B473),=avg(A373:B473)
474000,47400,=sum(A374:B474),=avg(A374:B474)
475000,47500,=sum(A375:B475),=avg(A375:B475)
476000,47600,=sum(A376:B476),=avg(A376:B476)
477000,47700,=sum(A377:B477),=avg(A377:B477)
478000,47800,=sum(A378:B478),=avg(A378:B478)
479000,47900,=sum(A379:B479),=avg(A379:B479)
480000,48000,=sum(A380:B480),=avg(A380:B480)
481000,48100,=sum(A381:B481),=avg(A381:B481)
482000,48200,=sum(A382:B482),=avg(A382:B482)
483000,48300,=sum(A383:B483),=avg(A383:B483)
484000,48400,=sum(A384:B484),=avg(A384:B484)
485000,48500,=sum(A385:B485),=avg(A385:B485)
486000,48600,=sum(A386:B486),=avg(A386:B486)
487000,48700,=sum(A387:B487),=avg(A387:B487)
488000,48800,=sum(A388:B488),=avg(A388:B488)
489000,48900,=sum(A389:B489),=avg(A389:B489)
490000,49000,=sum(A390:B490),=avg(A390:B490)
491000,49100,=sum(A391:B491),=avg(A391:B491)
492000,49200,=sum(A392:B492),=avg(A392:B492)
493000,49300,=sum(A393:B493),=avg(A393:B493)
494000,49400,=sum(A394:B494),=avg(A394:B494)
495000,49500,=sum(A395:B495),=avg(A395:B495)
496000,49600,=sum(A396:B496),=avg(A396:B496)
497000,49700,=sum(A397:B497),=avg(A397:B497)
498000,49800,=sum(A398:B498),=avg(A398:B498)
499000,49900,=sum(A399:B499),=avg(A399:B499)
500000,50000,=sum(A400:B500),=avg(A400:B500)
501000,50100,=sum(A401:B501),=avg(A401:B501)
502000,50200,=sum(A402:B502),=avg(A402:B502)
503000,50300,=sum(A403:B503),=avg(A403:B503)
504000,50400,=sum(A404:B504),=avg(A404:B504)
505000,50500,=sum(A405:B505),=avg(A405:B505)
506000,50600,=sum(A406:B506),=avg(A406:B506)
507000,50700,=sum(A407:B507),=avg(A407:B507)
508000,50800,=sum(A408:B508),=avg(A408:B508)
509000,50900,=sum(A409:B509),=avg(A409:B509)
510000,51000,=sum(A410:B510),=avg(A410:B510)
511000,51100,=sum(A411:B511),=avg(A411:B511)
512000,51200,=sum(A412:B512),=avg(A412:B512)
513000,51300,=sum(A413:B513),=avg(A413:B513)
514000,51400,=sum(A414:B514),=avg(A414:B514)
515000,51500,=sum(A415:B515),=avg(A415:B515)
516000,51600,=sum(A416:B516),=avg(A416:B516)
517000,51700,=sum(A417:B517),=avg(A417:B517)
518000,51800,=sum(A418:B518),=avg(A418:B518)
519000,51900,=sum(A419:B519),=avg(A419:B519)
520000,52000,=sum(A420:B520),=avg(A420:B520)
521000,52100,=sum(A421:B521),=avg(A421:B521)
522000,52200,=sum(A422:B522),=avg(A422:B522)
523000,52300,=sum(A423:B523),=avg(A423:B523)
524000,52400,=sum(A424:B524),=avg(A424:B524)
525000,52500,=sum(A425:B525),=avg(A425:B525)
526000,52600,=sum(A426:B526),=avg(A426:B526)
527000,52700,=sum(A427:B527),=avg(A427:B527)
528000,52800,=sum(A428:B528),=avg(A428:B528)
529000,52900,=sum(A429:B529),=avg(A429:B529)
530000,53000,=sum(A430:B530),=avg(A430:B530)
531000,53100,=sum(A431:B531),=avg(A431:B531)
532000,53200,=sum(A432:B532),=avg(A432:B532)
533000,53300,=sum(A433:B533),=avg(A433:B533)
534000,53400,=sum(A434:B534),=avg(A434:B534)
535000,53500,=sum(A435:B535),=avg(A435:B535)
536000,53600,=sum(A436:B536),=avg(A436:B536)
537000,53700,=sum(A437:B537),=avg(A437:B537)
538000,53800,=sum(A438:B538),=avg(A438:B538)
539000,53900,=sum(A439:B539),=avg(A439:B539)
540000,54000,=sum(A440:B540),=avg(A440:B540)
541000,54100,=sum(A441:B541),=avg(A441:B541)
542000,54200,=sum(A442:B542),=avg(A442:B542)
543000,54300,=sum(A443:B543),=avg(A443:B543)
544000,54400,=sum(A444:B544),=avg(A444:B544)
545000,54500,=sum(A445:B545),=avg(A445:B545)
546000,54600,=sum(A446:B546),=avg(A446:B546)
547000,54700,=sum(A447:B547),=avg(A447:B547)
548000,54800,=sum(A448:B548),=avg(A448:B548)
549000,54900,=sum(A449:B549),=avg(A449:B549)
550000,55000,=sum(A450:B550),=avg(A450:B550)
551000,55100,=sum(A451:B551),=avg(A451:B551)
552000,55200,=sum(A452:B552),=avg(A452:B552)
553000,55300,=sum(A453:B553),=avg(A453:B553)
554000,55400,=sum(A454:B554),=avg(A454:B554)
555000,55500,=sum(A455:B555),=avg(A455:B555)
556000,55600,=sum(A456:B556),=avg(A456:B556)
557000,55700,=sum(A457:B557),=avg(A457:B557)
558000,55800,=sum(A458:B558),=avg(A458:B558)
559000,55900,=sum(A459:B559),=avg(A459:B559)
560000,56000,=sum(A460:B560),=avg(A460:B560)
561000,56100,=sum(A461:B561),=avg(A461:B561)
562000,56200,=sum(A462:B562),=avg(A462:B562)
563000,56300,=sum(A463:B563),=avg(A463:B563)
564000,56400,=sum(A464:B564),=avg(A464:B564)
565000,56500,=sum(A465:B565),=avg(A465:B565)
566000,56600,=sum(A466:B566),=avg(A466:B566)
567000,56700,=sum(A467:B567),=avg(A467:B567)
568000,56800,=sum(A468:B568),=avg(A468:B568)
569000,56900,=sum(A469:B569),=avg(A469:B569)
570000,57000,=sum(A470:B570),=avg(A470:B570)
571000,57100,=sum(A471:B571),=avg(A471:B571)
572000,57200,=sum(A472:B572),=avg(A472:B572)
573000,57300,=sum(A473:B573),=avg(A473:B573)
574000,57400,=sum(A474:B574),=avg(A474:B574)
575000,57500,=sum(A475:B575),=avg(A475:B575)
576000,57600,=sum(A476:B576),=avg(A476:B576)
577000,57700,=sum(A477:B577),=avg(A477:B577)
578000,57800,=sum(A478:B578),=avg(A478:B578)
579000,57900,=sum(A479:B579),=avg(A479:B579)
580000,58000,=sum(A480:B580),=avg(A480:B580)
581000,58100,=sum(A481:B581),=avg(A481:B581)
582000,58200,=sum(A482:B582),=avg(A482:B582)
583000,58300,=sum(A483:B583),=avg(A483:B583)
584000,58400,=sum(A484:B584),=avg(A484:B584)
585000,58500,=sum(A485:B585),=avg(A485:B585)
586000,58600,=sum(A486:B586),=avg(A486:B586)
587000,58700,=sum(A487:B587),=avg(A487:B587)
588000,58800,=sum(A488:B588),=avg(A488:B588)
589000,58900,=sum(A489:B589),=avg(A489:B589)
590000,59000,=sum(A490:B590),=avg(A490:B590)
591000,59100,=sum(A491:B591),=avg(A491:B591)
592000,59200,=sum(A492:B592),=avg(A492:B592)
593000,59300,=sum(A493:B593),=avg(A493:B593)
594000,59400,=sum(A494:B594),=avg(A494:B594)
595000,59500,=sum(A495:B595),=avg(A495:B595)
596000,59600,=sum(A496:B596),=avg(A496:B596)
