100,175.0,=A50+B50,student_50,=A50*B50,=C50+E50
510,258,=A51+B51,data_51,=sum(A41:B51),=avg(A46:A51)
520,263,=A52+B52,data_52,=sum(A41:B52),=avg(A46:A52)
530,268,=A53+B53,data_53,=sum(A41:B53),=avg(A46:A53)
540,273,=A54+B54,data_54,=sum(A41:B54),=avg(A46:A54)
550,278,=A55+B55,data_55,=sum(A41:B55),=avg(A46:A55)
560,283,=A56+B56,data_56,=sum(A41:B56),=avg(A46:A56)
570,288,=A57+B57,data_57,=sum(A41:B57),=avg(A46:A57)
580,293,=A58+B58,data_58,=sum(A41:B58),=avg(A46:A58)
590,298,=A59+B59,data_59,=sum(A41:B59),=avg(A46:A59)
600,303,=A60+B60,data_60,=sum(A41:B60),=avg(A46:A60)
610,308,=A61+B61,data_61,=sum(A41:B61),=avg(A46:A61)
620,313,=A62+B62,data_62,=sum(A41:B62),=avg(A46:A62)
630,318,=A63+B63,data_63,=sum(A41:B63),=avg(A46:A63)
640,323,=A64+B64,data_64,=sum(A41:B64),=avg(A46:A64)
650,328,=A65+B65,data_65,=sum(A41:B65),=avg(A46:A65)
660,333,=A66+B66,data_66,=sum(A41:B66),=avg(A46:A66)
670,338,=A67+B67,data_67,=sum(A41:B67),=avg(A46:A67)
680,343,=A68+B68,data_68,=sum(A41:B68),=avg(A46:A68)
690,348,=A69+B69,data_69,=sum(A41:B69),=avg(A46:A69)
700,353,=A70+B70,data_70,=sum(A41:B70),=avg(A46:A70)
710,358,=A71+B71,data_71,=sum(A41:B71),=avg(A46:A71)
720,363,=A72+B72,data_72,=sum(A41:B72),=avg(A46:A72)
730,368,=A73+B73,data_73,=sum(A41:B73),=avg(A46:A73)
740,373,=A74+B74,data_74,=sum(A41:B74),=avg(A46:A74)
750,378,=A75+B75,data_75,=sum(A41:B75),=avg(A46:A75)
760,383,=A76+B76,data_76,=sum(A41:B76),=avg(A46:A76)
770,388,=A77+B77,data_77,=sum(A41:B77),=avg(A46:A77)
780,393,=A78+B78,data_78,=sum(A41:B78),=avg(A46:A78)
790,398,=A79+B79,data_79,=sum(A41:B79),=avg(A46:A79)
800,403,=A80+B80,data_80,=sum(A41:B80),=avg(A46:A80)
810,408,=A81+B81,data_81,=sum(A41:B81),=avg(A46:A81)
820,413,=A82+B82,data_82,=sum(A41:B82),=avg(A46:A82)
830,418,=A83+B83,data_83,=sum(A41:B83),=avg(A46:A83)
840,423,=A84+B84,data_84,=sum(A41:B84),=avg(A46:A84)
850,428,=A85+B85,data_85,=sum(A41:B85),=avg(A46:A85)
860,433,=A86+B86,data_86,=sum(A41:B86),=avg(A46:A86)
870,438,=A87+B87,data_87,=sum(A41:B87),=avg(A46:A87)
880,443,=A88+B88,data_88,=sum(A41:B88),=avg(A46:A88)
890,448,=A89+B89,data_89,=sum(A41:B89),=avg(A46:A89)
900,453,=A90+B90,data_90,=sum(A41:B90),=avg(A46:A90)
910,458,=A91+B91,data_91,=sum(A41:B91),=avg(A46:A91)
920,463,=A92+B92,data_92,=sum(A41:B92),=avg(A46:A92)
930,468,=A93+B93,data_93,=sum(A41:B93),=avg(A46:A93)
940,473,=A94+B94,data_94,=sum(A41:B94),=avg(A46:A94)
950,478,=A95+B95,data_95,=sum(A41:B95),=avg(A46:A95)
960,483,=A96+B96,data_96,=sum(A41:B96),=avg(A46:A96)
970,488,=A97+B97,data_97,=sum(A41:B97),=avg(A46:A97)
980,493,=A98+B98,data_98,=sum(A41:B98),=avg(A46:A98)
990,498,=A99+B99,data_99,=sum(A41:B99),=avg(A46:A99)
1000,503,=A100+B100,data_100,=sum(A41:B100),=avg(A46:A100)



